departamento,valor_adjudicado,fecha_publicacion,estado_adjudicacion,anio_publicacion
DISTRITO CAPITAL DE BOGOTÁ,0,2022-01-18,NO,2022.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-03-08,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,40000,2025-07-23,SI,2025.0
ANTIOQUIA,0,2026-01-18,NO,2026.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-11-06,NO,2024.0
CALDAS,0,2021-08-05,NO,2021.0
DISTRITO CAPITAL DE BOGOTÁ,0,2026-01-22,NO,2026.0
PUTUMAYO,0,2025-05-16,NO,2025.0
CUNDINAMARCA,0,2024-08-06,NO,2024.0
ANTIOQUIA,0,2025-10-31,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,37842000,2025-07-31,SI,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-01-25,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2019-04-29,NO,2019.0
NARIÑO,0,2025-02-10,NO,2025.0
ANTIOQUIA,0,2024-10-01,NO,2024.0
SANTANDER,305644297,2025-12-30,SI,2025.0
ANTIOQUIA,0,2023-04-13,NO,2023.0
NO DEFINIDO,0,2024-04-12,NO,2024.0
PUTUMAYO,0,2023-06-16,NO,2023.0
ANTIOQUIA,0,2023-02-17,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2018-01-10,NO,2018.0
HUILA,0,2024-11-15,NO,2024.0
CAUCA,0,2024-10-30,NO,2024.0
ANTIOQUIA,0,2023-03-29,NO,2023.0
TOLIMA,0,2018-10-31,NO,2018.0
LA GUAJIRA,0,2023-08-10,NO,2023.0
VALLE DEL CAUCA,0,2025-09-02,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-09-05,NO,2025.0
SANTANDER,0,2020-02-07,NO,2020.0
DISTRITO CAPITAL DE BOGOTÁ,0,2026-01-28,NO,2026.0
ANTIOQUIA,0,2023-02-24,NO,2023.0
ATLÁNTICO,0,2024-08-01,NO,2024.0
NO DEFINIDO,0,2023-02-03,NO,2023.0
ANTIOQUIA,0,2024-02-10,NO,2024.0
ANTIOQUIA,0,2026-01-23,NO,2026.0
CASANARE,0,2023-06-28,NO,2023.0
NARIÑO,82076690,2025-11-13,SI,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-01-04,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2026-01-23,NO,2026.0
TOLIMA,0,2023-09-19,NO,2023.0
CUNDINAMARCA,0,2022-10-10,NO,2022.0
VALLE DEL CAUCA,0,2023-04-03,NO,2023.0
NORTE DE SANTANDER,0,2022-10-31,NO,2022.0
ANTIOQUIA,0,2025-08-27,NO,2025.0
NO DEFINIDO,0,2024-12-12,NO,2024.0
CUNDINAMARCA,0,2026-02-03,NO,2026.0
DISTRITO CAPITAL DE BOGOTÁ,1634865104,2024-07-16,SI,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-04-01,NO,2024.0
CESAR,0,2024-08-09,NO,2024.0
HUILA,0,2019-10-04,NO,2019.0
DISTRITO CAPITAL DE BOGOTÁ,3422164000,2020-06-24,SI,2020.0
CALDAS,0,2023-04-08,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-07-26,NO,2025.0
TOLIMA,0,2025-01-22,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2022-10-26,NO,2022.0
NORTE DE SANTANDER,0,2024-12-31,NO,2024.0
LA GUAJIRA,0,2021-09-13,NO,2021.0
DISTRITO CAPITAL DE BOGOTÁ,0,2022-09-21,NO,2022.0
CUNDINAMARCA,0,2022-01-25,NO,2022.0
ANTIOQUIA,0,2025-10-06,NO,2025.0
SANTANDER,9080000,2025-07-03,SI,2025.0
BOLÍVAR,0,2024-05-09,NO,2024.0
ANTIOQUIA,0,2026-02-04,NO,2026.0
CAQUETÁ,0,2024-11-27,NO,2024.0
ANTIOQUIA,0,2022-09-02,NO,2022.0
CUNDINAMARCA,0,2019-01-11,NO,2019.0
CUNDINAMARCA,0,2025-03-06,NO,2025.0
VALLE DEL CAUCA,0,2022-01-18,NO,2022.0
DISTRITO CAPITAL DE BOGOTÁ,0,2021-02-17,NO,2021.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-09-30,NO,2025.0
CUNDINAMARCA,0,2024-05-09,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-03-04,NO,2025.0
RISARALDA,0,2023-04-25,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-05-26,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2023-01-13,NO,2023.0
HUILA,0,2022-12-27,NO,2022.0
META,0,2023-02-23,NO,2023.0
RISARALDA,0,2025-02-18,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2020-08-17,NO,2020.0
CAUCA,0,2024-08-21,NO,2024.0
BOYACÁ,0,2025-01-29,NO,2025.0
VALLE DEL CAUCA,0,2023-05-15,NO,2023.0
PUTUMAYO,0,2025-02-20,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,11312665,2020-02-10,SI,2020.0
ANTIOQUIA,0,2024-07-22,NO,2024.0
NO DEFINIDO,0,2025-11-08,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2023-02-02,NO,2023.0
CUNDINAMARCA,0,2024-04-11,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2019-01-23,NO,2019.0
TOLIMA,0,2023-04-21,NO,2023.0
VALLE DEL CAUCA,0,2024-09-11,NO,2024.0
VALLE DEL CAUCA,0,2021-07-26,NO,2021.0
NARIÑO,0,2023-11-29,NO,2023.0
ANTIOQUIA,0,2024-06-05,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2026-01-17,NO,2026.0
CUNDINAMARCA,0,2026-01-17,NO,2026.0
DISTRITO CAPITAL DE BOGOTÁ,0,2023-10-27,NO,2023.0
CAQUETÁ,0,2021-11-10,NO,2021.0
PUTUMAYO,0,2025-12-12,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-12-10,NO,2025.0
PUTUMAYO,0,2025-04-22,NO,2025.0
PUTUMAYO,0,2023-06-08,NO,2023.0
BOLÍVAR,0,2023-10-30,NO,2023.0
BOLÍVAR,0,2026-01-20,NO,2026.0
CALDAS,0,2023-10-25,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2026-01-14,NO,2026.0
CAQUETÁ,0,2024-08-09,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-01-30,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-08-06,NO,2025.0
ANTIOQUIA,0,2022-02-01,NO,2022.0
QUINDÍO,0,2022-01-27,NO,2022.0
VALLE DEL CAUCA,0,2022-11-01,NO,2022.0
NO DEFINIDO,0,2024-01-04,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,1005706033,2018-06-08,SI,2018.0
ATLÁNTICO,0,2026-02-27,NO,2026.0
CASANARE,0,2023-05-15,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-05-06,NO,2025.0
CUNDINAMARCA,0,2024-10-25,NO,2024.0
NARIÑO,0,2022-10-07,NO,2022.0
CÓRDOBA,0,2025-05-07,NO,2025.0
RISARALDA,0,2023-10-21,NO,2023.0
NO DEFINIDO,0,2025-11-11,NO,2025.0
CALDAS,0,2019-08-05,NO,2019.0
ANTIOQUIA,39857999,2025-09-04,SI,2025.0
ATLÁNTICO,0,2023-06-05,NO,2023.0
QUINDÍO,0,2025-02-07,NO,2025.0
SANTANDER,0,2023-03-14,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,36450000,2018-03-12,SI,2018.0
RISARALDA,0,2023-09-27,NO,2023.0
BOLÍVAR,0,2024-08-23,NO,2024.0
CUNDINAMARCA,0,2025-06-03,NO,2025.0
SANTANDER,0,2021-11-25,NO,2021.0
DISTRITO CAPITAL DE BOGOTÁ,0,2020-05-27,NO,2020.0
SANTANDER,0,2022-11-03,NO,2022.0
DISTRITO CAPITAL DE BOGOTÁ,1800000,2018-05-11,SI,2018.0
QUINDÍO,0,2023-03-08,NO,2023.0
ANTIOQUIA,523988010,2024-05-16,SI,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-11-20,NO,2024.0
SANTANDER,0,2022-11-21,NO,2022.0
VALLE DEL CAUCA,0,2020-04-27,NO,2020.0
CAUCA,0,2025-03-26,NO,2025.0
NORTE DE SANTANDER,0,2024-06-20,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-03-13,NO,2024.0
BOYACÁ,0,2024-10-04,NO,2024.0
SANTANDER,0,2026-01-26,NO,2026.0
SUCRE,0,2024-03-13,NO,2024.0
CAUCA,0,2021-02-25,NO,2021.0
DISTRITO CAPITAL DE BOGOTÁ,30305000,2018-09-19,SI,2018.0
DISTRITO CAPITAL DE BOGOTÁ,0,2021-01-08,NO,2021.0
ANTIOQUIA,0,2023-05-19,NO,2023.0
ANTIOQUIA,0,2024-08-09,NO,2024.0
RISARALDA,0,2022-10-03,NO,2022.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-12-23,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2023-02-06,NO,2023.0
CUNDINAMARCA,0,2022-08-03,NO,2022.0
VALLE DEL CAUCA,0,2022-10-18,NO,2022.0
DISTRITO CAPITAL DE BOGOTÁ,0,2021-12-22,NO,2021.0
NORTE DE SANTANDER,0,2022-10-21,NO,2022.0
RISARALDA,0,2023-01-24,NO,2023.0
CALDAS,0,2023-02-03,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-01-12,NO,2025.0
SANTANDER,0,2023-05-31,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2022-12-05,NO,2022.0
DISTRITO CAPITAL DE BOGOTÁ,0,2022-01-19,NO,2022.0
VALLE DEL CAUCA,0,2022-01-20,NO,2022.0
BOLÍVAR,0,2025-03-01,NO,2025.0
CAQUETÁ,0,2026-01-27,NO,2026.0
LA GUAJIRA,0,2024-06-25,NO,2024.0
NO DEFINIDO,0,2025-07-24,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-01-17,NO,2025.0
NO DEFINIDO,0,2024-03-13,NO,2024.0
CAUCA,0,2025-10-15,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2019-02-19,NO,2019.0
MAGDALENA,0,2024-06-30,NO,2024.0
NO DEFINIDO,0,2023-06-09,NO,2023.0
MAGDALENA,0,2024-02-12,NO,2024.0
CUNDINAMARCA,0,2023-06-23,NO,2023.0
SUCRE,0,2025-09-24,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-09-11,NO,2025.0
SANTANDER,52000000,2020-08-10,SI,2020.0
DISTRITO CAPITAL DE BOGOTÁ,0,2023-04-14,NO,2023.0
SANTANDER,0,2026-02-11,NO,2026.0
META,0,2025-11-14,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2022-11-28,NO,2022.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-03-27,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2022-09-09,NO,2022.0
DISTRITO CAPITAL DE BOGOTÁ,0,2026-01-25,NO,2026.0
VALLE DEL CAUCA,0,2025-01-17,NO,2025.0
CESAR,0,2023-01-27,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2022-02-09,NO,2022.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-04-17,NO,2024.0
CESAR,0,2024-09-03,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-01-19,NO,2024.0
CUNDINAMARCA,0,2023-06-22,NO,2023.0
MAGDALENA,0,2023-08-11,NO,2023.0
CAUCA,206010800,2023-09-15,SI,2023.0
NO DEFINIDO,0,2024-02-06,NO,2024.0
VALLE DEL CAUCA,0,2020-08-26,NO,2020.0
NO DEFINIDO,0,2025-01-03,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2020-06-29,NO,2020.0
SANTANDER,0,2023-12-18,NO,2023.0
VALLE DEL CAUCA,0,2024-01-27,NO,2024.0
BOYACÁ,0,2022-12-30,NO,2022.0
NO DEFINIDO,0,2019-01-25,NO,2019.0
BOYACÁ,0,2025-03-12,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2021-02-24,NO,2021.0
MAGDALENA,0,2025-03-27,NO,2025.0
BOLÍVAR,1720000,2018-11-24,SI,2018.0
ANTIOQUIA,0,2022-08-11,NO,2022.0
META,0,2023-02-23,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-04-22,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-10-21,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2023-08-02,NO,2023.0
CAQUETÁ,0,2026-01-26,NO,2026.0
VALLE DEL CAUCA,0,2025-02-18,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2021-01-25,NO,2021.0
ATLÁNTICO,67293246,2024-02-02,SI,2024.0
VALLE DEL CAUCA,0,2026-03-11,NO,2026.0
SANTANDER,0,2023-03-06,NO,2023.0
ANTIOQUIA,0,2024-09-05,NO,2024.0
ANTIOQUIA,0,2022-01-10,NO,2022.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-09-23,NO,2024.0
NO DEFINIDO,0,2026-02-16,NO,2026.0
DISTRITO CAPITAL DE BOGOTÁ,1250000000,2021-10-14,SI,2021.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-02-06,NO,2025.0
META,0,2021-01-27,NO,2021.0
NARIÑO,0,2024-10-08,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-12-17,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2026-02-25,NO,2026.0
ATLÁNTICO,0,2025-10-23,NO,2025.0
ATLÁNTICO,0,2025-03-10,NO,2025.0
VALLE DEL CAUCA,0,2024-08-06,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-01-20,NO,2025.0
CUNDINAMARCA,0,2021-11-22,NO,2021.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-05-05,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-12-06,NO,2024.0
ANTIOQUIA,0,2025-12-04,NO,2025.0
NARIÑO,0,2023-11-17,NO,2023.0
BOLÍVAR,0,2024-02-26,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2020-09-21,NO,2020.0
CHOCÓ,0,2021-10-08,NO,2021.0
DISTRITO CAPITAL DE BOGOTÁ,0,2023-06-09,NO,2023.0
TOLIMA,0,2025-03-07,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2022-09-07,NO,2022.0
ANTIOQUIA,0,2022-01-20,NO,2022.0
CUNDINAMARCA,37000000,2024-11-21,SI,2024.0
VALLE DEL CAUCA,0,2025-10-24,NO,2025.0
NORTE DE SANTANDER,0,2026-01-07,NO,2026.0
VALLE DEL CAUCA,0,2025-11-19,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-02-10,NO,2024.0
RISARALDA,0,2022-01-17,NO,2022.0
DISTRITO CAPITAL DE BOGOTÁ,0,2021-01-12,NO,2021.0
NO DEFINIDO,0,2025-10-06,NO,2025.0
NO DEFINIDO,0,2022-09-05,NO,2022.0
HUILA,0,2024-08-12,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-11-18,NO,2024.0
ANTIOQUIA,0,2025-11-13,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2023-12-27,SI,2023.0
RISARALDA,0,2024-10-01,NO,2024.0
CAQUETÁ,0,2024-01-04,NO,2024.0
ANTIOQUIA,0,2025-06-27,NO,2025.0
BOYACÁ,0,2024-01-18,NO,2024.0
NO DEFINIDO,0,2024-02-13,NO,2024.0
CUNDINAMARCA,0,2025-03-25,NO,2025.0
SANTANDER,31468000,2022-08-25,SI,2022.0
SANTANDER,0,2024-08-08,NO,2024.0
NO DEFINIDO,0,2026-01-31,NO,2026.0
CAQUETÁ,612875675,2023-11-23,SI,2023.0
TOLIMA,0,2023-07-03,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2026-01-19,NO,2026.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-05-30,NO,2024.0
CASANARE,0,2025-06-12,NO,2025.0
NO DEFINIDO,0,2025-10-08,NO,2025.0
VALLE DEL CAUCA,0,2023-09-12,NO,2023.0
META,0,2026-03-17,NO,2026.0
ANTIOQUIA,0,2025-01-27,NO,2025.0
ANTIOQUIA,0,2024-01-10,NO,2024.0
VALLE DEL CAUCA,5584950,2019-09-25,SI,2019.0
VALLE DEL CAUCA,0,2023-01-21,NO,2023.0
CUNDINAMARCA,0,2025-01-17,NO,2025.0
NO DEFINIDO,0,2024-10-16,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2023-03-10,NO,2023.0
VALLE DEL CAUCA,0,2026-01-08,NO,2026.0
VALLE DEL CAUCA,6106931,2024-07-18,SI,2024.0
VALLE DEL CAUCA,0,2022-03-03,NO,2022.0
TOLIMA,0,2024-06-29,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2021-08-19,NO,2021.0
CALDAS,0,2025-04-10,NO,2025.0
SANTANDER,0,2024-05-17,NO,2024.0
ANTIOQUIA,1636502310,2020-04-14,SI,2020.0
CÓRDOBA,0,2025-04-25,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2022-01-18,NO,2022.0
ANTIOQUIA,0,2023-10-04,NO,2023.0
MAGDALENA,0,2025-09-06,NO,2025.0
CUNDINAMARCA,0,2026-01-09,NO,2026.0
DISTRITO CAPITAL DE BOGOTÁ,0,2026-01-29,NO,2026.0
ATLÁNTICO,66670235,2020-11-30,SI,2020.0
CASANARE,0,2025-10-07,NO,2025.0
HUILA,0,2021-10-05,NO,2021.0
DISTRITO CAPITAL DE BOGOTÁ,0,2022-01-22,NO,2022.0
VALLE DEL CAUCA,0,2024-06-13,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,227884136,2019-07-12,SI,2019.0
TOLIMA,0,2025-12-09,NO,2025.0
NO DEFINIDO,0,2025-11-18,NO,2025.0
QUINDÍO,0,2025-05-29,NO,2025.0
RISARALDA,0,2021-02-22,NO,2021.0
ANTIOQUIA,0,2025-12-17,NO,2025.0
MAGDALENA,0,2024-05-28,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-05-03,NO,2024.0
ANTIOQUIA,0,2023-04-24,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,1190129459,2019-09-25,SI,2019.0
META,0,2023-04-12,NO,2023.0
CÓRDOBA,0,2022-11-13,NO,2022.0
META,0,2026-01-20,NO,2026.0
CALDAS,0,2023-12-01,NO,2023.0
VALLE DEL CAUCA,0,2021-07-23,NO,2021.0
CAUCA,0,2024-11-12,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2021-05-04,NO,2021.0
CUNDINAMARCA,0,2024-09-10,NO,2024.0
ANTIOQUIA,0,2023-01-24,NO,2023.0
NO DEFINIDO,0,2024-06-11,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,197000,2015-09-14,SI,2015.0
VALLE DEL CAUCA,0,2025-05-05,NO,2025.0
ANTIOQUIA,0,2023-03-03,NO,2023.0
ANTIOQUIA,0,2025-01-02,NO,2025.0
NARIÑO,0,2024-10-16,NO,2024.0
NORTE DE SANTANDER,0,2023-02-28,NO,2023.0
ANTIOQUIA,0,2023-05-29,NO,2023.0
NO DEFINIDO,0,2025-05-12,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-05-15,NO,2024.0
NO DEFINIDO,0,2024-08-09,NO,2024.0
SANTANDER,0,2024-08-09,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,4023327,2025-07-31,SI,2025.0
