departamento,valor_adjudicado,fecha_publicacion,estado_adjudicacion,anio_publicacion
QUINDÍO,0,2026-01-10,NO,2026.0
VALLE DEL CAUCA,20930000,2023-11-27,SI,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2022-01-10,NO,2022.0
NORTE DE SANTANDER,0,2022-06-07,NO,2022.0
CUNDINAMARCA,0,2023-05-30,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2021-06-22,NO,2021.0
RISARALDA,0,2024-08-05,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,214941324,2019-03-12,SI,2019.0
BOLÍVAR,0,2024-06-21,NO,2024.0
TOLIMA,28000000,2022-12-12,SI,2022.0
CALDAS,1550000,2022-06-05,SI,2022.0
ANTIOQUIA,0,2023-01-20,NO,2023.0
ATLÁNTICO,0,2024-08-28,NO,2024.0
ATLÁNTICO,0,2020-05-13,NO,2020.0
RISARALDA,0,2025-02-05,NO,2025.0
ANTIOQUIA,0,2026-01-18,NO,2026.0
NO DEFINIDO,0,2022-10-07,NO,2022.0
ANTIOQUIA,0,2023-04-28,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2021-04-22,NO,2021.0
BOYACÁ,0,2025-01-24,NO,2025.0
BOLÍVAR,0,2023-05-30,NO,2023.0
SANTANDER,2999590000,2022-12-07,SI,2022.0
MAGDALENA,0,2023-05-14,NO,2023.0
VALLE DEL CAUCA,56882199,2022-08-23,SI,2022.0
SANTANDER,0,2024-03-08,NO,2024.0
HUILA,0,2023-06-05,NO,2023.0
CUNDINAMARCA,7920000,2025-07-25,SI,2025.0
DISTRITO CAPITAL DE BOGOTÁ,15828256,2022-06-21,SI,2022.0
RISARALDA,0,2024-09-02,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,293600000,2021-09-22,SI,2021.0
SUCRE,0,2025-04-25,NO,2025.0
CAQUETÁ,0,2023-08-02,NO,2023.0
NARIÑO,1129716,2022-12-29,SI,2022.0
NORTE DE SANTANDER,0,2020-02-03,NO,2020.0
HUILA,0,2024-08-28,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2026-01-28,NO,2026.0
ANTIOQUIA,0,2025-01-27,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2021-02-02,NO,2021.0
VALLE DEL CAUCA,0,2021-07-22,NO,2021.0
DISTRITO CAPITAL DE BOGOTÁ,0,2026-01-10,NO,2026.0
DISTRITO CAPITAL DE BOGOTÁ,0,2026-01-26,NO,2026.0
DISTRITO CAPITAL DE BOGOTÁ,0,2022-11-16,NO,2022.0
CUNDINAMARCA,0,2024-12-06,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,40000000,2019-07-04,SI,2019.0
VALLE DEL CAUCA,0,2025-08-26,NO,2025.0
BOYACÁ,0,2024-09-28,NO,2024.0
VALLE DEL CAUCA,0,2023-02-09,NO,2023.0
ATLÁNTICO,28500000,2022-11-17,SI,2022.0
DISTRITO CAPITAL DE BOGOTÁ,0,2026-01-08,NO,2026.0
ANTIOQUIA,0,2024-10-31,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-09-13,NO,2024.0
SUCRE,0,2025-04-02,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-06-02,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2023-09-15,NO,2023.0
SANTANDER,0,2025-02-24,NO,2025.0
NORTE DE SANTANDER,0,2020-09-11,NO,2020.0
NO DEFINIDO,0,2019-06-27,NO,2019.0
DISTRITO CAPITAL DE BOGOTÁ,0,2019-01-15,NO,2019.0
DISTRITO CAPITAL DE BOGOTÁ,0,2020-10-19,NO,2020.0
SUCRE,0,2024-01-15,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2023-08-01,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2021-02-09,NO,2021.0
DISTRITO CAPITAL DE BOGOTÁ,0,2018-07-30,NO,2018.0
ATLÁNTICO,0,2025-12-09,NO,2025.0
PUTUMAYO,0,2026-02-23,NO,2026.0
DISTRITO CAPITAL DE BOGOTÁ,0,2021-03-18,NO,2021.0
CUNDINAMARCA,0,2022-12-30,NO,2022.0
CUNDINAMARCA,0,2023-12-14,NO,2023.0
ARAUCA,0,2025-08-21,NO,2025.0
HUILA,0,2021-02-10,NO,2021.0
"SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",0,2025-11-18,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-04-17,NO,2024.0
NO DEFINIDO,0,2023-05-05,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-06-16,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,10265416,2025-05-14,SI,2025.0
ATLÁNTICO,0,2024-04-12,NO,2024.0
ANTIOQUIA,0,2024-06-11,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2020-11-30,NO,2020.0
DISTRITO CAPITAL DE BOGOTÁ,0,2022-01-12,NO,2022.0
CAUCA,0,2020-08-04,NO,2020.0
DISTRITO CAPITAL DE BOGOTÁ,0,2023-06-22,NO,2023.0
ANTIOQUIA,0,2021-03-01,NO,2021.0
CAUCA,0,2023-10-20,NO,2023.0
BOYACÁ,0,2023-01-24,NO,2023.0
BOLÍVAR,0,2023-12-25,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2022-06-22,NO,2022.0
VALLE DEL CAUCA,0,2025-12-10,NO,2025.0
VALLE DEL CAUCA,149999801,2020-11-26,SI,2020.0
MAGDALENA,0,2025-12-05,NO,2025.0
CUNDINAMARCA,0,2023-01-30,NO,2023.0
NO DEFINIDO,0,2025-03-19,NO,2025.0
NO DEFINIDO,0,2025-07-16,NO,2025.0
PUTUMAYO,0,2023-09-25,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2018-02-27,NO,2018.0
SANTANDER,0,2022-01-24,NO,2022.0
ANTIOQUIA,0,2025-02-08,NO,2025.0
PUTUMAYO,0,2023-12-06,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2023-07-04,NO,2023.0
META,0,2018-01-24,NO,2018.0
AMAZONAS,0,2021-01-27,NO,2021.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-02-12,NO,2024.0
VALLE DEL CAUCA,0,2023-10-12,NO,2023.0
PUTUMAYO,36602261,2020-12-24,SI,2020.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-09-10,NO,2025.0
ANTIOQUIA,0,2024-12-09,NO,2024.0
BOYACÁ,0,2021-05-11,NO,2021.0
QUINDÍO,0,2026-01-23,NO,2026.0
ANTIOQUIA,0,2022-10-19,NO,2022.0
DISTRITO CAPITAL DE BOGOTÁ,0,2022-10-19,NO,2022.0
CAUCA,0,2025-04-25,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,225140,2025-05-14,SI,2025.0
BOLÍVAR,0,2024-11-16,NO,2024.0
VAUPÉS,0,2024-09-29,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-01-17,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2018-08-08,NO,2018.0
VALLE DEL CAUCA,0,2024-11-05,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2023-02-03,NO,2023.0
META,0,2025-07-02,NO,2025.0
NO DEFINIDO,0,2024-01-17,NO,2024.0
NO DEFINIDO,0,2019-02-14,NO,2019.0
NO DEFINIDO,0,2025-07-15,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2020-05-28,NO,2020.0
BOLÍVAR,40000000,2024-05-21,SI,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2023-05-17,NO,2023.0
NARIÑO,0,2025-09-09,NO,2025.0
CASANARE,0,2025-01-16,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2022-01-22,NO,2022.0
VALLE DEL CAUCA,0,2023-02-15,NO,2023.0
VALLE DEL CAUCA,0,2023-02-23,NO,2023.0
TOLIMA,0,2025-08-15,NO,2025.0
VALLE DEL CAUCA,0,2023-10-03,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2022-01-25,NO,2022.0
NO DEFINIDO,0,2025-03-14,NO,2025.0
ATLÁNTICO,0,2024-11-27,NO,2024.0
QUINDÍO,0,2025-10-10,NO,2025.0
NO DEFINIDO,0,2023-10-09,NO,2023.0
VALLE DEL CAUCA,0,2026-01-05,NO,2026.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-10-04,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,144723433,2020-09-16,SI,2020.0
NO DEFINIDO,0,2025-06-05,NO,2025.0
BOLÍVAR,0,2026-01-27,NO,2026.0
VALLE DEL CAUCA,0,2025-11-26,NO,2025.0
CHOCÓ,40500000,2022-06-28,SI,2022.0
NO DEFINIDO,0,2022-10-05,NO,2022.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-04-19,NO,2024.0
ATLÁNTICO,0,2024-04-02,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,23443000,2023-10-25,SI,2023.0
BOYACÁ,0,2024-02-09,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-10-10,NO,2025.0
TOLIMA,0,2021-02-23,NO,2021.0
DISTRITO CAPITAL DE BOGOTÁ,0,2021-01-18,NO,2021.0
NO DEFINIDO,0,2024-12-03,NO,2024.0
ANTIOQUIA,0,2022-08-01,NO,2022.0
DISTRITO CAPITAL DE BOGOTÁ,0,2023-02-23,NO,2023.0
VALLE DEL CAUCA,0,2025-11-18,NO,2025.0
META,0,2023-06-27,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-02-14,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2023-02-22,NO,2023.0
ATLÁNTICO,0,2024-02-21,NO,2024.0
ANTIOQUIA,0,2023-02-23,NO,2023.0
META,0,2023-03-31,NO,2023.0
ANTIOQUIA,0,2025-01-26,NO,2025.0
ANTIOQUIA,0,2023-12-01,NO,2023.0
ANTIOQUIA,0,2025-02-27,NO,2025.0
MAGDALENA,0,,NO,
ANTIOQUIA,0,2026-02-04,NO,2026.0
HUILA,0,2025-02-11,NO,2025.0
NO DEFINIDO,0,2025-11-17,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,192764782,2019-06-22,SI,2019.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-09-01,NO,2025.0
NO DEFINIDO,0,2022-11-17,NO,2022.0
BOLÍVAR,0,2024-04-01,NO,2024.0
NORTE DE SANTANDER,0,2020-05-11,NO,2020.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-01-09,NO,2024.0
CUNDINAMARCA,0,2025-02-25,NO,2025.0
CHOCÓ,0,2021-08-20,NO,2021.0
DISTRITO CAPITAL DE BOGOTÁ,1277180442,2025-09-08,SI,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2019-01-21,NO,2019.0
DISTRITO CAPITAL DE BOGOTÁ,0,2023-08-24,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2020-02-21,NO,2020.0
NO DEFINIDO,0,2023-06-15,NO,2023.0
BOYACÁ,0,2020-12-02,NO,2020.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-02-20,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2021-05-11,NO,2021.0
ANTIOQUIA,0,2024-06-22,NO,2024.0
CÓRDOBA,0,2025-01-07,NO,2025.0
MAGDALENA,0,2025-07-10,NO,2025.0
SANTANDER,0,2024-04-04,NO,2024.0
ATLÁNTICO,0,2023-05-17,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2018-01-17,NO,2018.0
SANTANDER,0,2024-10-10,NO,2024.0
CESAR,0,2023-11-01,NO,2023.0
ATLÁNTICO,0,2025-02-10,NO,2025.0
NARIÑO,0,2025-12-31,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2019-02-04,NO,2019.0
DISTRITO CAPITAL DE BOGOTÁ,0,2019-01-18,NO,2019.0
ANTIOQUIA,0,2026-01-31,NO,2026.0
BOYACÁ,0,2025-05-27,NO,2025.0
ANTIOQUIA,0,2019-02-11,NO,2019.0
DISTRITO CAPITAL DE BOGOTÁ,1068054261,2019-10-16,SI,2019.0
LA GUAJIRA,0,2024-05-31,NO,2024.0
SUCRE,296119430,2024-10-28,SI,2024.0
HUILA,0,2023-03-14,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-01-18,NO,2024.0
LA GUAJIRA,0,2023-03-29,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2023-06-23,NO,2023.0
RISARALDA,26953500,2024-07-26,SI,2024.0
NO DEFINIDO,0,2026-03-18,NO,2026.0
DISTRITO CAPITAL DE BOGOTÁ,0,2023-04-03,NO,2023.0
RISARALDA,0,2023-08-14,NO,2023.0
TOLIMA,0,2025-02-12,NO,2025.0
CASANARE,0,2023-10-06,NO,2023.0
CASANARE,0,2023-02-06,NO,2023.0
NO DEFINIDO,0,2024-10-21,NO,2024.0
LA GUAJIRA,0,2025-11-19,NO,2025.0
ANTIOQUIA,0,2025-10-16,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2018-11-06,NO,2018.0
SANTANDER,0,2024-03-22,NO,2024.0
NO DEFINIDO,0,2024-03-06,NO,2024.0
QUINDÍO,0,2021-07-07,NO,2021.0
CAUCA,0,2022-10-19,NO,2022.0
CASANARE,0,2021-04-23,NO,2021.0
NO DEFINIDO,0,2022-10-04,NO,2022.0
NARIÑO,0,2023-12-12,NO,2023.0
CÓRDOBA,0,2026-01-28,NO,2026.0
NO DEFINIDO,0,2025-01-24,NO,2025.0
ANTIOQUIA,0,2025-12-30,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-05-13,NO,2025.0
SANTANDER,0,2024-01-11,NO,2024.0
NORTE DE SANTANDER,32744659,2024-10-25,SI,2024.0
CUNDINAMARCA,0,2025-07-09,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2021-10-07,NO,2021.0
DISTRITO CAPITAL DE BOGOTÁ,0,2021-07-15,NO,2021.0
CESAR,0,2026-02-06,NO,2026.0
NO DEFINIDO,0,2024-11-14,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-04-01,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,1475411,2022-06-23,SI,2022.0
VALLE DEL CAUCA,0,2026-01-15,NO,2026.0
DISTRITO CAPITAL DE BOGOTÁ,0,2023-10-19,NO,2023.0
ANTIOQUIA,0,2024-06-22,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-02-20,NO,2025.0
CHOCÓ,0,2026-02-05,NO,2026.0
ANTIOQUIA,3300000,2023-05-25,SI,2023.0
MAGDALENA,0,2025-08-20,NO,2025.0
LA GUAJIRA,0,2023-07-22,NO,2023.0
SANTANDER,0,2023-10-13,NO,2023.0
TOLIMA,0,2026-01-19,NO,2026.0
VALLE DEL CAUCA,0,2024-01-20,NO,2024.0
META,0,2023-09-21,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2022-08-16,NO,2022.0
DISTRITO CAPITAL DE BOGOTÁ,0,2026-02-26,NO,2026.0
ANTIOQUIA,0,2024-08-15,NO,2024.0
HUILA,0,2024-04-18,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2022-10-14,NO,2022.0
DISTRITO CAPITAL DE BOGOTÁ,0,2022-01-16,NO,2022.0
VALLE DEL CAUCA,0,2023-08-28,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2026-01-30,NO,2026.0
VALLE DEL CAUCA,0,2023-05-04,NO,2023.0
ANTIOQUIA,0,2026-01-16,NO,2026.0
DISTRITO CAPITAL DE BOGOTÁ,0,2021-08-06,NO,2021.0
SANTANDER,0,2021-06-15,NO,2021.0
CÓRDOBA,0,2024-08-30,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,16704000,2021-03-09,SI,2021.0
ANTIOQUIA,0,2026-01-17,NO,2026.0
BOLÍVAR,0,2025-05-16,NO,2025.0
VALLE DEL CAUCA,0,2026-01-30,NO,2026.0
NARIÑO,0,2024-09-24,NO,2024.0
BOLÍVAR,0,2024-10-22,NO,2024.0
META,0,2025-06-19,NO,2025.0
HUILA,0,2025-08-19,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2018-07-16,NO,2018.0
CUNDINAMARCA,0,2023-05-30,NO,2023.0
BOLÍVAR,0,2024-05-29,NO,2024.0
NO DEFINIDO,0,2024-09-20,NO,2024.0
MAGDALENA,0,2024-06-29,NO,2024.0
VALLE DEL CAUCA,0,2023-07-13,NO,2023.0
DISTRITO CAPITAL DE BOGOTÁ,76529283,2017-01-11,SI,2017.0
DISTRITO CAPITAL DE BOGOTÁ,0,2018-01-22,NO,2018.0
VALLE DEL CAUCA,0,2020-01-20,NO,2020.0
ANTIOQUIA,3868834,2021-11-09,SI,2021.0
CAUCA,0,2025-01-04,NO,2025.0
BOYACÁ,0,2025-12-02,NO,2025.0
TOLIMA,0,2021-10-26,NO,2021.0
NO DEFINIDO,0,2024-05-06,NO,2024.0
NORTE DE SANTANDER,0,2023-03-09,NO,2023.0
ANTIOQUIA,0,2025-06-24,NO,2025.0
ANTIOQUIA,0,2022-11-02,NO,2022.0
LA GUAJIRA,0,2024-04-11,NO,2024.0
META,0,2024-04-12,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-06-17,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2026-03-17,NO,2026.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-12-09,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-05-29,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2023-01-26,NO,2023.0
CAQUETÁ,0,2025-03-26,NO,2025.0
ANTIOQUIA,0,2023-02-07,NO,2023.0
CÓRDOBA,0,2025-05-22,NO,2025.0
QUINDÍO,30000000,2024-06-07,SI,2024.0
CUNDINAMARCA,0,2023-04-19,NO,2023.0
CAQUETÁ,0,2022-08-19,NO,2022.0
DISTRITO CAPITAL DE BOGOTÁ,0,2026-01-26,NO,2026.0
VALLE DEL CAUCA,0,2023-01-16,NO,2023.0
HUILA,0,2025-01-28,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2023-02-06,NO,2023.0
TOLIMA,0,2022-01-17,NO,2022.0
DISTRITO CAPITAL DE BOGOTÁ,0,2024-03-19,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-10-08,NO,2025.0
ANTIOQUIA,0,2025-09-01,NO,2025.0
BOLÍVAR,0,2024-08-15,NO,2024.0
SANTANDER,0,2025-12-26,NO,2025.0
DISTRITO CAPITAL DE BOGOTÁ,0,2023-02-23,NO,2023.0
NARIÑO,0,2026-03-12,NO,2026.0
DISTRITO CAPITAL DE BOGOTÁ,0,2020-07-27,NO,2020.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-12-05,NO,2025.0
NO DEFINIDO,0,2023-07-10,NO,2023.0
META,0,2023-01-27,NO,2023.0
NO DEFINIDO,0,2023-04-27,NO,2023.0
CALDAS,0,2023-07-06,NO,2023.0
CÓRDOBA,0,2025-03-23,NO,2025.0
ANTIOQUIA,175716469,2023-10-17,SI,2023.0
DISTRITO CAPITAL DE BOGOTÁ,0,2022-01-23,NO,2022.0
ANTIOQUIA,0,2022-07-25,NO,2022.0
PUTUMAYO,0,2022-11-01,NO,2022.0
DISTRITO CAPITAL DE BOGOTÁ,10550000,2023-10-17,SI,2023.0
CUNDINAMARCA,0,2026-03-30,NO,2026.0
DISTRITO CAPITAL DE BOGOTÁ,0,2025-02-05,NO,2025.0
NARIÑO,0,2025-02-04,NO,2025.0
CAUCA,0,2025-04-25,NO,2025.0
META,0,2023-06-22,NO,2023.0
META,0,2024-10-28,NO,2024.0
DISTRITO CAPITAL DE BOGOTÁ,0,2021-05-03,NO,2021.0
ANTIOQUIA,185361613,2018-10-25,SI,2018.0
RISARALDA,0,2024-03-13,NO,2024.0
CAUCA,0,2025-01-30,NO,2025.0
